Index,Age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,native-country,class
17,32,2018111040,304873,10th,6,Never-married,2018111040,Own-child,White,Female,34095,0,United-States,<=50K
17,24,Private,191260,9th,5,Never-married,Other-service,Own-child,White,Male,1055,0,United-States,<=50K
17,12,Private,245918,11th,7,Never-married,Other-service,Own-child,White,Male,0,0,United-States,<=50K
17,48,Private,270942,5th-6th,3,Never-married,Other-service,Other-relative,White,Male,0,0,Mexico,<=50K
17,12,Private,65368,11th,7,Never-married,Sales,Own-child,White,Female,0,0,United-States,<=50K
17,10,Private,89821,11th,7,Never-married,Other-service,Own-child,White,Male,0,0,United-States,<=50K
18,40,Private,140164,11th,7,Never-married,Sales,Own-child,White,Female,0,0,United-States,<=50K
18,12,Private,183930,HS-grad,9,Never-married,Other-service,Own-child,White,Male,0,0,United-States,<=50K
18,30,Private,226956,HS-grad,9,Never-married,Other-service,Own-child,White,Female,0,0,2018111040,<=50K
18,40,Private,243313,HS-grad,9,Never-married,Sales,Own-child,White,Female,0,0,United-States,<=50K
18,16,Private,25828,11th,7,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,United-States,<=50K
18,22,Private,309634,11th,7,Never-married,Other-service,Own-child,White,Female,0,0,United-States,<=50K
18,30,Private,446839,HS-grad,9,Never-married,Sales,Not-in-family,White,Male,0,0,United-States,<=50K
19,40,2018111040,170653,HS-grad,9,Never-married,2018111040,Own-child,White,Male,0,0,Italy,<=50K
19,24,2018111040,218956,Some-college,10,Never-married,2018111040,Own-child,White,Male,0,0,Canada,<=50K
19,25,2018111040,860348,Some-college,10,Never-married,2018111040,Own-child,Black,Female,0,0,United-States,<=50K
19,40,Local-gov,27382,Some-college,10,Never-married,Adm-clerical,Own-child,White,Male,0,0,United-States,<=50K
19,32,Private,101509,Some-college,10,Never-married,Prof-specialty,Own-child,White,Male,0,0,United-States,<=50K
19,30,Private,104112,HS-grad,9,Never-married,Sales,Unmarried,Black,Male,0,0,Haiti,<=50K
19,40,Private,168294,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,United-States,<=50K
19,40,Private,232392,HS-grad,9,Never-married,Other-service,Other-relative,White,Female,0,0,United-States,<=50K
19,16,Private,25429,Some-college,10,Never-married,Adm-clerical,Own-child,White,Female,0,0,United-States,<=50K
19,35,Private,301606,Some-college,10,Never-married,Other-service,Own-child,Black,Male,0,0,United-States,<=50K
19,30,Private,316868,Some-college,10,Never-married,Other-service,Own-child,White,Male,0,0,Mexico,<=50K
19,25,Private,544091,HS-grad,9,Married-AF-spouse,Adm-clerical,Wife,White,Female,0,0,United-States,<=50K
20,20,2018111040,119156,Some-college,10,Never-married,2018111040,Own-child,White,Male,0,0,United-States,<=50K
